name,0.004
name,0.026
id,0.011
name,0.009
id,0.004
id,0.004
id,0.022
id,0.005
id,0.003
name,0.019
name,0.024
id,0.008
id,0.004
name,0.014
id,0.004
id,0.003
name,0.003
name,0.004
name,0.034
id,0.003
name,0.002
id,0.011
id,0.01
id,0.003
name,0.004
id,0.003
id,0.030000000000000002
name,0.011
id,0.008
id,0.005
id,0.005
name,0.014
id,0.003
name,0.011
id,0.017
id,0.003
name,0.01
id,0.004
id,0.005
id,0.004
name,0.004
id,0.022
id,0.004
id,0.004
id,0.026000000000000002
name,0.004
name,0.006
name,0.048
id,0.013000000000000001
id,0.008
id,0.004
id,0.003
name,0.007
name,0.024
name,0.01
id,0.003
name,0.006
id,0.005
id,0.006
name,0.024
name,0.007
name,0.112
name,0.013
name,0.005
id,0.005
name,0.006
name,0.046
id,0.003
id,0.007
id,0.004
id,0.006
name,0.007
name,0.005
name,0.011
id,0.007
id,0.003
id,0.010000000000000002
id,0.003
id,0.004
name,0.011
id,0.015000000000000003
id,0.007
name,0.027
id,0.002
id,0.002
name,0.002
id,0.004
name,0.028
id,0.004
id,0.004
name,0.011
id,0.001
name,0.008
id,0.001
name,0.003
id,0.003
name,0.002
id,0.001
id,0.001
name,0.003
name,0.004
name,0.01
id,0.004
name,0.02
name,0.007
name,0.003
name,0.012
name,0.019
name,0.007
name,0.015
name,0.012
id,0.004
id,0.008
id,0.018000000000000002
name,0.004
name,0.081
id,0.005
name,0.004
id,0.003
id,0.003
id,0.029
id,0.006
id,0.014
name,0.01
id,0.003
name,0.021
name,0.01
name,0.01
id,0.004
name,0.005
name,0.019
id,0.004
id,0.002
id,0.004
id,0.005
name,0.005
id,0.005
name,0.03
name,0.005
name,0.007
name,0.005
id,0.008
name,0.006
id,0.017
name,0.008
name,0.009
id,0.004
id,0.005
id,0.003
id,0.004
name,0.014
name,0.02
name,0.04
name,0.004
name,0.004
id,0.004
id,0.016
id,0.013000000000000001
id,0.004
name,0.011
id,0.009000000000000001
id,0.009000000000000001
id,0.004
id,0.017
id,0.009000000000000001
name,0.004
id,0.019000000000000003
name,0.005
name,0.004
id,0.005
name,0.003
name,0.007
name,0.006
id,0.013000000000000001
name,0.022
name,0.005
name,0.039
id,0.001
id,0.003
id,0.014000000000000002
id,0.004
name,0.029
name,0.004
id,0.003
id,0.003
id,0.028000000000000004
name,0.005
name,0.007
name,0.004
id,0.003
name,0.014
name,0.005
id,0.004
name,0.014
name,0.005
name,0.004
name,0.046
name,0.012
name,0.006
id,0.006
id,0.018000000000000002
name,0.009
name,0.006
id,0.004
id,0.026
id,0.009000000000000001
name,0.024
id,0.004
id,0.003
id,0.003
name,0.03
id,0.003
name,0.016
id,0.003
id,0.003
id,0.04400000000000001
id,0.010000000000000002
id,0.011
name,0.005
id,0.004
name,0.007
name,0.003
name,0.028
name,0.014
id,0.003
name,0.008
id,0.005
name,0.005
id,0.012
name,0.018
name,0.006
id,0.007
name,0.011
id,0.02
name,0.013
id,0.006
name,0.004
name,0.006
id,0.034
id,0.003
id,0.003
name,0.004
id,0.004
name,0.004
id,0.005
id,0.025
id,0.003
id,0.004
name,0.003
name,0.003
id,0.003
id,0.003
id,0.003
id,0.001
name,0.008
id,0.001
name,0.004
name,0.004
name,0.009
id,0.003
name,0.008
id,0.007
id,0.002
id,0.006
name,0.006
name,0.006
name,0.022
name,0.022
id,0.003
id,0.001
name,0.004
id,0.005
name,0.009
name,0.007
id,0.007
id,0.009000000000000001
name,0.022
id,0.004
id,0.007
name,0.019
id,0.003
name,0.004
name,0.003
name,0.155
id,0.004
name,0.004
name,0.009
name,0.003
name,0.091
name,0.01
id,0.008
id,0.005
id,0.003
id,0.004
name,0.003
name,0.004
id,0.006
id,0.002
name,0.004
id,0.004
name,0.012
id,0.013000000000000001
name,0.009
id,0.016
name,0.005
name,0.021
name,0.018
id,0.002
name,0.003
id,0.005
name,0.011
name,0.003
name,0.003
name,0.01
id,0.004
id,0.014000000000000002
name,0.003
id,0.005
name,0.008
name,0.05
id,0.003
id,0.003
id,0.024000000000000004
name,0.015
id,0.007
id,0.003
id,0.008
id,0.011
id,0.011000000000000003
name,0.003
name,0.005
name,0.013
id,0.004
id,0.003
name,0.03
name,0.019
name,0.005
name,0.004
id,0.009000000000000001
id,0.006
id,0.004
id,0.024000000000000004
id,0.003
id,0.006
id,0.008
id,0.003
id,0.003
name,0.002
name,0.011
name,0.003
name,0.002
name,0.002
name,0.005
id,0.003
id,0.007
id,0.007
id,0.003
id,0.003
name,0.005
id,0.004
name,0.019
name,0.003
name,0.003
id,0.001
name,0.002
name,0.005
name,0.005
id,0.003
name,0.007
id,0.007
name,0.004
id,0.004
name,0.003
id,0.002
id,0.001
id,0.001
name,0.004
id,0.003
name,0.01
id,0.003
name,0.027
id,0.006
id,0.006
name,0.02
name,0.004
id,0.005
name,0.004
id,0.003
name,0.004
id,0.004
id,0.004
name,0.013
name,0.018
id,0.003
id,0.005
name,0.005
name,0.004
name,0.004
name,0.006
name,0.005
name,0.002
id,0.011000000000000003
name,0.004
name,0.007
id,0.013000000000000001
name,0.003
name,0.009
id,0.004
name,0.01
id,0.003
id,0.003
name,0.004
name,0.023
name,0.026
name,0.004
id,0.014
id,0.003
id,0.005
name,0.009
id,0.01
id,0.004
name,0.039
name,0.006
id,0.005
name,0.009
id,0.009000000000000001
name,0.007
id,0.005
id,0.012
id,0.007
id,0.006
id,0.006
name,0.007
name,0.004
name,0.008
id,0.003
id,0.004
id,0.015
name,0.042
id,0.006
name,0.004
id,0.005
name,0.017
id,0.003
id,0.016
name,0.006
id,0.005
id,0.003
name,0.032
name,0.004
name,0.031
id,0.005
name,0.011
name,0.062
name,0.005
name,0.007
id,0.023
name,0.003
id,0.004
name,0.003
name,0.003
name,0.004
id,0.013000000000000005
name,0.005
id,0.021000000000000005
name,0.014
id,0.004
id,0.005
id,0.013000000000000001
id,0.004
name,0.004
id,0.006
id,0.014000000000000002
id,0.008
name,0.004
id,0.008
id,0.013000000000000001
id,0.004
name,0.003
name,0.02
id,0.004
name,0.004
name,0.021
name,0.005
name,0.008
id,0.008
name,0.005
id,0.004
id,0.019000000000000003
name,0.007
id,0.004
name,0.003
name,0.008
id,0.006
name,0.005
name,0.006
id,0.024
name,0.021
id,0.005
name,0.035
id,0.004
id,0.015000000000000003
name,0.003
name,0.014
id,0.010000000000000002
id,0.003
id,0.002
name,0.006
id,0.004
name,0.005
id,0.005
name,0.006
id,0.003
id,0.019000000000000003
id,0.003
id,0.004
name,0.006
name,0.018
name,0.002
name,0.005
name,0.019
id,0.004
id,0.004
id,0.014000000000000005
id,0.01
name,0.006
id,0.006
id,0.006
id,0.003
name,0.016
id,0.004
name,0.003
name,0.012
name,0.005
id,0.003
name,0.019
name,0.014
name,0.004
name,0.002
id,0.002
id,0.003
id,0.003
name,0.006
name,0.009
name,0.009
name,0.004
name,0.007
id,0.005
name,0.021
id,0.019000000000000003
id,0.004
id,0.003
name,0.017
id,0.006
name,0.008
name,0.003
name,0.013
id,0.004
id,0.017
id,0.004
id,0.007
id,0.004
name,0.004
name,0.028
name,0.005
id,0.004
name,0.006
id,0.003
id,0.005
id,0.007
id,0.004
id,0.017
id,0.006
id,0.010000000000000002
id,0.004
name,0.004
name,0.002
name,0.003
name,0.004
name,0.004
id,0.008
id,0.011000000000000003
id,0.005
id,0.004
name,0.003
name,0.002
name,0.006
id,0.003
name,0.018
name,0.026
id,0.003
name,0.002
name,0.02
id,0.002
name,0.006
id,0.004
id,0.003
id,0.013000000000000001
id,0.004
name,0.004
name,0.004
name,0.013
id,0.003
id,0.001
name,0.006
id,0.001
id,0.005
id,0.008
id,0.003
name,0.008
name,0.023
name,0.009
id,0.001
id,0.004
name,0.005
id,0.01
name,0.008
id,0.006
name,0.019
name,0.003
id,0.005
name,0.005
id,0.004
name,0.004
name,0.006
id,0.018
name,0.009
name,0.004
id,0.017
id,0.005
name,0.008
id,0.003
name,0.005
id,0.009000000000000001
id,0.005
name,0.005
id,0.007
name,0.004
name,0.025
name,0.013
id,0.018000000000000002
name,0.009
name,0.009
id,0.019000000000000003
name,0.034
name,0.005
id,0.010000000000000002
name,0.005
id,0.017
name,0.022
name,0.046
name,0.004
name,0.005
name,0.022
name,0.007
name,0.004
name,0.005
id,0.037000000000000005
name,0.004
name,0.006
name,0.04
name,0.027
id,0.010000000000000002
name,0.033
id,0.024
name,0.03
name,0.006
name,0.024
id,0.024000000000000004
id,0.031000000000000007
name,0.071
name,0.015
name,0.012
name,0.007
name,0.025
id,0.005
id,0.003
name,0.007
id,0.024000000000000004
id,0.038000000000000006
id,0.003
name,0.516
name,0.062
name,0.012
id,0.004
id,0.005
name,0.003
id,0.012
id,0.006
id,0.006
id,0.008
name,0.006
id,0.003
name,0.005
id,0.019000000000000003
id,0.003
id,0.003
name,0.033
id,0.003
name,0.016
id,0.011000000000000003
name,0.012
id,0.007
id,0.010000000000000002
id,0.003
id,0.005
name,0.004
name,0.025
id,0.026000000000000002
name,0.004
name,0.004
id,0.003
id,0.04
id,0.003
name,0.003
name,0.02
name,0.11
name,0.061
name,0.003
name,0.004
id,0.021
id,0.003
name,0.024
name,0.006
name,0.014
name,0.007
id,0.003
id,0.006
name,0.003
name,0.004
name,0.003
id,0.015
id,0.003
name,0.003
name,0.008
name,0.005
id,0.004
name,0.004
id,0.014
name,0.035
id,0.004
id,0.004
name,0.004
name,0.003
id,0.001
name,0.004
name,0.045
name,0.006
id,0.003
name,0.063
id,0.008
name,0.004
id,0.003
id,0.003
id,0.012
id,0.007
id,0.003
id,0.013000000000000001
id,0.007
name,0.016
id,0.005
id,0.004
name,0.004
name,0.011
id,0.021
name,0.004
id,0.003
name,0.044
id,0.003
id,0.020999999999999998
name,0.003
name,0.009
id,0.003
name,0.004
name,0.004
name,0.004
name,0.004
id,0.016
name,0.015
id,0.012000000000000002
name,0.005
name,0.008
id,0.005
name,0.009
id,0.044000000000000004
name,0.003
id,0.003
name,0.004
name,0.013
id,0.005
name,0.005
name,0.006
name,0.003
id,0.032
name,0.007
name,0.004
name,0.009
id,0.023999999999999997
name,0.006
name,0.004
name,0.006
id,0.003
id,0.005
name,0.009
id,0.020000000000000004
name,0.006
id,0.003
name,0.004
name,0.009
id,0.003
name,0.007
id,0.009000000000000001
id,0.014000000000000002
id,0.004
id,0.003
name,0.004
id,0.004
name,0.028
name,0.014
id,0.007
name,0.004
id,0.006
id,0.003
name,0.014
name,0.005
id,0.006
name,0.003
name,0.023
id,0.014
id,0.004
name,0.004
name,0.008
id,0.003
name,0.004
id,0.004
id,0.015
name,0.004
id,0.004
id,0.007
id,0.014
name,0.003
id,0.012
id,0.011
id,0.005
id,0.004
name,0.006
name,0.004
id,0.003
id,0.007
name,0.003
name,0.035
id,0.019
name,0.006
name,0.005
id,0.010000000000000002
id,0.012
name,0.027
id,0.003
name,0.004
name,0.003
name,0.007
name,0.004
name,0.006
id,0.003
id,0.005
name,0.004
id,0.013000000000000001
name,0.007
id,0.007
name,0.004
id,0.005
name,0.003
id,0.003
name,0.006
name,0.012
id,0.003
id,0.005
id,0.005
name,0.005
id,0.009000000000000001
name,0.029
id,0.013000000000000001
id,0.003
name,0.005
name,0.003
id,0.008
name,0.004
name,0.007
id,0.009000000000000001
name,0.008
id,0.003
id,0.003
name,0.011
id,0.003
name,0.008
id,0.003
name,0.014
name,0.01
name,0.005
name,0.043
name,0.021
name,0.007
id,0.003
id,0.006
name,0.011
name,0.008
name,0.004
id,0.009000000000000001
name,0.015
id,0.004
name,0.005
name,0.005
id,0.006
id,0.008
name,0.004
name,0.004
id,0.011
name,0.017
id,0.004
id,0.004
id,0.003
id,0.003
id,0.003
id,0.013999999999999999
name,0.003
name,0.008
name,0.008
id,0.003
id,0.005
id,0.004
name,0.008
id,0.003
id,0.004
id,0.003
name,0.037
name,0.02
id,0.005
name,0.062
name,0.003
name,0.003
id,0.004
name,0.009
id,0.013000000000000001
name,0.006
name,0.003
id,0.006
name,0.003
name,0.017
id,0.004
name,0.126
id,0.004
name,0.011
id,0.004
id,0.006
name,0.009
name,0.016
name,0.01
id,0.008
name,0.004
name,0.006
id,0.003
name,0.036
name,0.01
id,0.007
id,0.007
id,0.007
name,0.003
id,0.003
name,0.006
id,0.003
id,0.006
id,0.019999999999999997
name,0.003
id,0.003
name,0.089
name,0.004
id,0.005
name,0.004
id,0.004
id,0.009000000000000001
name,0.023
name,0.004
name,0.004
id,0.005
id,0.007
name,0.005
id,0.026000000000000002
name,0.026
name,0.018
id,0.005
name,0.003
name,0.005
id,0.004
name,0.003
id,0.003
name,0.004
id,0.008
id,0.002
name,0.009
id,0.007
name,0.024
name,0.004
id,0.004
name,0.006
id,0.003
id,0.003
id,0.004
id,0.003
name,0.017
name,0.009
name,0.008
id,0.006
id,0.004
id,0.003
name,0.003
name,0.004
id,0.005
id,0.003
name,0.003
id,0.005
name,0.007
name,0.004
id,0.003
name,0.003
id,0.004
id,0.002
name,0.003
id,0.005
name,0.02
id,0.004
name,0.007
name,0.028
name,0.004
id,0.008
id,0.005
id,0.005
id,0.005
id,0.004
name,0.005
name,0.007
id,0.005
name,0.009
id,0.003
id,0.007
name,0.003
id,0.006
id,0.009000000000000001
name,0.003
id,0.007
id,0.004
id,0.003
name,0.005
name,0.031
id,0.005
id,0.003
name,0.013
name,0.005
id,0.003
id,0.003
id,0.003
id,0.005
id,0.005
id,0.004
name,0.004
name,0.01
name,0.005
id,0.007
id,0.003
name,0.023
name,0.012
name,0.004
id,0.004
id,0.004
name,0.003
id,0.003
name,0.016
name,0.006
name,0.003
id,0.004
id,0.008
name,0.013
id,0.045000000000000005
name,0.066
id,0.009000000000000001
name,0.003
name,0.005
id,0.008
id,0.014000000000000002
id,0.013000000000000001
id,0.004
name,0.006
name,0.006
id,0.005
id,0.012
id,0.010000000000000002
name,0.004
id,0.015
name,0.01
name,0.016
name,0.005
id,0.007
id,0.019000000000000003
id,0.004
id,0.014000000000000002
id,0.007
name,0.019
id,0.003
name,0.14
name,0.008
id,0.003
id,0.004
name,0.023
name,0.003
name,0.005
id,0.006
name,0.006
name,0.006
name,0.005
id,0.003
id,0.039
name,0.01
id,0.004
name,0.015
id,0.013
name,0.016
name,0.005
id,0.009000000000000001
id,0.012000000000000002
name,0.026
name,0.005
id,0.003
name,0.007
name,0.006
name,0.003
id,0.005
name,0.019
name,0.008
id,0.006
id,0.007
id,0.013000000000000001
id,0.007
id,0.01
id,0.01
id,0.004
name,0.018
id,0.004
name,0.027
name,0.003
name,0.004
id,0.016000000000000004
id,0.005
name,0.004
id,0.005
name,0.003
id,0.003
id,0.003
name,0.007
name,0.004
name,0.006
name,0.005
id,0.004
id,0.017000000000000005
name,0.032
name,0.01
name,0.022
name,0.009
id,0.008
id,0.009000000000000001
name,0.022
id,0.013000000000000005
id,0.007
name,0.008
id,0.003
name,0.018
name,0.003
id,0.006
id,0.009000000000000001
id,0.011
name,0.018
name,0.005
name,0.003
name,0.014
id,0.003
id,0.015
name,0.017
id,0.006
name,0.021
id,0.022000000000000002
name,0.004
id,0.008
id,0.012
id,0.003
id,0.004
id,0.003
name,0.007
id,0.006
id,0.008
id,0.005
id,0.003
id,0.004
name,0.01
name,0.003
id,0.008
id,0.003
id,0.009000000000000001
id,0.012
name,0.002
name,0.012
id,0.004
id,0.004
id,0.013000000000000001
name,0.004
id,0.005
id,0.008
name,0.007
name,0.005
id,0.017
name,0.007
id,0.005
name,0.004
id,0.005
name,0.003
name,0.003
id,0.011
id,0.003
name,0.008
name,0.003
name,0.004
id,0.003
id,0.003
name,0.011
name,0.008
id,0.017
id,0.010000000000000002
name,0.004
id,0.003
name,0.004
name,0.004
id,0.004
id,0.003
id,0.003
name,0.004
name,0.005
id,0.011
id,0.006
id,0.004
name,0.009
id,0.007
id,0.011000000000000003
name,0.012
id,0.003
id,0.003
id,0.012
name,0.004
name,0.01
id,0.005
name,0.006
id,0.022000000000000002
id,0.005
name,0.022
name,0.004
name,0.003
id,0.003
id,0.021
id,0.01
id,0.002
id,0.003
name,0.003
id,0.004
name,0.003
name,0.004
id,0.004
id,0.004
id,0.003
id,0.003
name,0.005
name,0.018
name,0.004
id,0.003
id,0.008
name,0.054
id,0.001
name,0.01
name,0.008
id,0.001
id,0.002
name,0.003
name,0.007
id,0.01
id,0.005
id,0.004
name,0.044
name,0.006
id,0.004
name,0.005
id,0.019000000000000003
name,0.007
name,0.003
name,0.005
name,0.01
id,0.01
id,0.007
name,0.016
id,0.008
id,0.025
id,0.006
id,0.007
id,0.006
name,0.011
name,0.011
name,0.003
name,0.004
name,0.011
id,0.010000000000000002
name,0.004
id,0.005
id,0.017
id,0.007
id,0.002
name,0.004
id,0.005
name,0.003
id,0.012
name,0.007
name,0.006
name,0.004
name,0.025
name,0.009
name,0.005
name,0.005
id,0.003
id,0.007
id,0.012000000000000002
id,0.006
id,0.003
id,0.007
id,0.007
id,0.012
name,0.005
id,0.003
name,0.011
id,0.003
name,0.01
name,0.025
id,0.011
name,0.003
name,0.003
name,0.009
name,0.021
name,0.029
id,0.005
name,0.007
id,0.007
id,0.013
id,0.004
id,0.004
id,0.003
name,0.003
id,0.012
name,0.01
name,0.005
id,0.019
name,0.024
name,0.011
name,0.004
id,0.003
id,0.007
name,0.004
id,0.011000000000000001
id,0.009000000000000001
id,0.003
name,0.005
id,0.003
id,0.015000000000000003
name,0.014
name,0.017
name,0.031
name,0.01
id,0.006
id,0.005
name,0.006
name,0.006
id,0.006
id,0.019000000000000003
name,0.004
name,0.003
id,0.003
name,0.007
name,0.008
id,0.005
name,0.034
name,0.013
id,0.005
name,0.004
id,0.010000000000000002
name,0.013
id,0.003
name,0.005
id,0.003
id,0.005
name,0.015
name,0.003
name,0.004
id,0.006
id,0.017
name,0.006
id,0.005
id,0.004
name,0.004
name,0.018
id,0.005
id,0.025000000000000005
id,0.003
id,0.005
id,0.003
id,0.001
id,0.003
name,0.005
name,0.002
id,0.003
id,0.003
name,0.004
name,0.009
name,0.004
name,0.005
name,0.003
id,0.005
name,0.004
id,0.004
id,0.004
id,0.005
id,0.003
id,0.001
name,0.003
name,0.002
name,0.009
name,0.004
name,0.015
id,0.002
id,0.001
id,0.003
id,0.003
id,0.003
name,0.003
name,0.003
name,0.007
name,0.012
id,0.001
id,0.002
id,0.002
id,0.002
name,0.002
name,0.005
id,0.002
id,0.002
name,0.037
name,0.004
id,0.004
name,0.014
name,0.007
name,0.005
name,0.01
id,0.005
id,0.01
id,0.003
id,0.007
name,0.006
id,0.007
name,0.003
name,0.007
name,0.003
id,0.004
name,0.012
id,0.003
id,0.004
id,0.003
id,0.001
name,0.006
name,0.007
id,0.003
id,0.003
name,0.007
name,0.004
name,0.002
name,0.004
id,0.004
id,0.004
id,0.005
name,0.002
name,0.003
id,0.004
name,0.004
id,0.003
id,0.002
id,0.001
name,0.009
name,0.002
id,0.001
name,0.005
name,0.003
id,0.004
name,0.004
name,0.003
id,0.004
id,0.004
name,0.027
id,0.003
id,0.001
name,0.009
id,0.003
name,0.015
id,0.007
name,0.022
name,0.006
id,0.005
name,0.003
name,0.018
name,0.004
name,0.003
id,0.006
name,0.004
name,0.025
id,0.02
id,0.006
id,0.006
id,0.004
name,0.014
name,0.004
name,0.017
id,0.013000000000000005
name,0.016
id,0.008
name,0.004
id,0.003
name,0.004
id,0.006
name,0.012
name,0.004
name,0.005
name,0.004
id,0.003
id,0.016
id,0.005
name,0.016
name,0.013
name,0.011
name,0.004
id,0.004
name,0.003
name,0.003
id,0.004
id,0.01
name,0.006
id,0.004
name,0.02
id,0.003
name,0.005
id,0.023000000000000007
id,0.007
name,0.004
name,0.029
name,0.003
id,0.004
id,0.003
name,0.003
id,0.003
name,0.003
id,0.014000000000000005
id,0.007
name,0.004
id,0.003
id,0.017
name,0.003
id,0.009000000000000001
id,0.003
name,0.022
id,0.004
id,0.021
name,0.006
name,0.003
name,0.004
id,0.016000000000000004
name,0.003
id,0.003
id,0.003
id,0.013000000000000001
id,0.003
name,0.005
name,0.006
id,0.003
id,0.011000000000000003
name,0.004
name,0.003
id,0.017
id,0.004
name,0.003
name,0.005
name,0.004
name,0.009
name,0.012
name,0.011
id,0.004
name,0.036
name,0.005
name,0.019
id,0.007
name,0.019
id,0.010000000000000002
name,0.01
id,0.010000000000000002
id,0.009000000000000001
id,0.008
name,0.003
id,0.006
id,0.009000000000000001
id,0.003
id,0.017
name,0.004
name,0.019
name,0.008
name,0.005
id,0.010000000000000002
id,0.005
id,0.010000000000000002
id,0.017
name,0.004
id,0.006
name,0.015
name,0.003
id,0.006
id,0.003
id,0.004
name,0.007
id,0.011
name,0.005
id,0.007
name,0.003
name,0.005
id,0.004
id,0.004
id,0.010000000000000002
name,0.003
name,0.003
id,0.005
id,0.011
name,0.005
id,0.003
id,0.003
name,0.005
id,0.008
name,0.003
name,0.042
id,0.008
id,0.004
id,0.001
name,0.004
name,0.005
name,0.009
id,0.002
name,0.008
id,0.003
id,0.008
id,0.007
name,0.006
name,0.003
name,0.003
name,0.016
name,0.006
name,0.008
id,0.003
id,0.004
name,0.004
name,0.007
name,0.018
name,0.032
name,0.027
name,0.154
id,0.010000000000000002
id,0.031000000000000007
id,0.003
name,0.014
id,0.007
name,0.004
id,0.015
name,0.024
id,0.004
name,0.01
id,0.003
name,0.011
id,0.005
name,0.01
id,0.008
name,0.005
name,0.002
name,0.007
id,0.005
id,0.006
id,0.004
name,0.049
id,0.003
name,0.004
name,0.003
name,0.034
name,0.045
name,0.009
name,0.009
id,0.004
name,0.009
name,0.009
name,0.045
id,0.004
id,0.004
name,0.007
name,0.004
id,0.007
name,0.018
id,0.006
id,0.009000000000000001
id,0.006
name,0.015
name,0.007
id,0.011000000000000003
name,0.005
name,0.02
id,0.008
name,0.005
id,0.003
id,0.003
name,0.006
name,0.027
id,0.005
name,0.006
id,0.004
name,0.017
id,0.005
name,0.014
name,0.005
name,0.004
name,0.017
id,0.006
id,0.005
id,0.004
id,0.002
name,0.013
name,0.003
id,0.006
id,0.003
id,0.003
id,0.005
id,0.003
id,0.003
id,0.003
name,0.018
name,0.009
name,0.005
id,0.003
name,0.003
id,0.016000000000000004
name,0.005
id,0.018000000000000006
name,0.008
name,0.004
id,0.008
name,0.004
id,0.006
name,0.003
id,0.008
name,0.008
id,0.003
id,0.006
name,0.003
name,0.005
id,0.004
name,0.004
name,0.022
name,0.009
name,0.022
name,0.01
id,0.007
id,0.007
name,0.004
name,0.016
id,0.006
name,0.007
id,0.005
id,0.003
name,0.008
id,0.003
name,0.004
id,0.014000000000000002
id,0.011000000000000003
id,0.003
id,0.007
id,0.003
id,0.019000000000000003
id,0.003
id,0.005
id,0.005
id,0.012
name,0.005
id,0.005
id,0.003
id,0.014000000000000002
name,0.006
name,0.023
name,0.006
id,0.004
id,0.003
name,0.004
name,0.024
name,0.002
id,0.004
id,0.024
id,0.006
name,0.012
name,0.049
name,0.01
name,0.008
name,0.011
name,0.003
name,0.003
name,0.004
name,0.008
name,0.004
id,0.004
name,0.018
name,0.01
name,0.005
id,0.010000000000000002
name,0.016
name,0.005
id,0.009000000000000001
id,0.012
id,0.004
id,0.003
id,0.010000000000000002
id,0.007
name,0.015
id,0.004
id,0.004
name,0.005
id,0.006
id,0.016
id,0.003
id,0.004
id,0.017
id,0.006
name,0.017
name,0.036
name,0.004
id,0.003
id,0.009000000000000001
id,0.015000000000000001
id,0.003
name,0.004
id,0.004
id,0.003
name,0.003
name,0.003
name,0.006
name,0.004
id,0.008
name,0.013
name,0.005
name,0.011
name,0.004
name,0.005
id,0.034
id,0.004
id,0.005
id,0.01
name,0.006
id,0.003
name,0.025
